#####################################################
# (c) Binh Le (bhle2@cs.uh.edu)
#
# Running time: 1.735 (s)
# Repeat      : 21
#
#####################################################
*OBJFILENAME
..\Data\cube.obj
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 0.999999 -0.000221614 -0.00112785 0.00104378 0.000219519 0.999998 -0.00185721 0.0018831 0.00112826 0.00185696 0.999998 -0.000218214 0 0 0 1
1 1 -7.92861e-005 0.000728579 -0.00173536 7.96073e-005 1 -0.000440753 0.000286086 -0.000728544 0.000440811 1 -0.00229615 0 0 0 1
2 0.986033 0.157585 -0.0538999 -0.0513957 -0.0060646 0.357388 0.933936 -0.145369 0.166437 -0.920565 0.353352 0.78215 0 0 0 1
3 0.999506 0.0193435 -0.0247814 0.00495236 -0.0196103 0.999752 -0.0105669 0.00687414 0.0245709 0.0110477 0.999637 -0.00294428 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 0.89359 0.00974197 0.448779 -0.325153 -0.305598 0.745505 0.592311 -0.44403 -0.328797 -0.666429 0.669153 0.202876 0 0 0 1
1 0.929762 0.357408 0.0883246 0.0743136 -0.363393 0.852439 0.37589 -0.122795 0.0590548 -0.381585 0.922445 0.92976 0 0 0 1
2 1 -0.000619438 0.000468884 -0.000570936 0.000619768 1 -0.000704412 0.000643482 -0.000468447 0.000704703 1 0.000129057 0 0 0 1
3 0.188782 -0.83492 0.516981 -0.283917 0.174746 0.546606 0.818954 -0.304558 -0.966346 -0.0642636 0.249089 0.136837 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 0.999999 0.000368856 0.00115193 -0.0009899 -0.000371124 0.999998 0.00196898 -0.00167841 -0.0011512 -0.00196941 0.999997 0.000146113 0 0 0 1
1 0.599058 -0.00944494 0.80065 -0.394677 -0.355108 0.893081 0.276233 -0.0848486 -0.717654 -0.449797 0.531654 0.461511 0 0 0 1
2 0.999994 -0.00282511 0.00205015 -0.00104296 0.00282773 0.999995 -0.00127657 -1.39967e-005 -0.00204654 0.00128235 0.999997 0.00094677 0 0 0 1
3 0.678738 -0.54077 0.496873 0.0194626 0.31139 0.824677 0.47217 -0.150463 -0.665095 -0.165758 0.72813 0.216602 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 1 -8.82944e-005 -0.000524244 0.000662136 8.78809e-005 1 -0.000788717 0.00126724 0.000524314 0.000788671 1 -0.000227261 0 0 0 1
1 0.999997 -0.000703733 -0.00222941 0.00316656 0.000699805 0.999998 -0.00176242 0.0021227 0.00223065 0.00176086 0.999996 -0.00253999 0 0 0 1
2 0.77128 0.470592 -0.428567 0.17311 -0.350289 0.876013 0.33151 0.204758 0.531436 -0.105565 0.840495 -0.196964 0 0 0 1
3 0.747253 -0.257981 0.612421 0.0526562 -0.467118 0.451576 0.760184 0.295825 -0.472668 -0.854122 0.216934 1.26844 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
1187  2 0.818146 0 0.176413 1 0.00303995 3 0.00240145
1188  2 0.811514 0 0.181521 1 0.00442835 3 0.00253731
1189  0 0.513992 2 0.484607 3 0.00105619 1 0.00034467
1190  2 0.892294 1 0.0716999 0 0.0325877 3 0.00341806
1191  2 0.730293 1 0.26601 3 0.00319466 0 0.000502186
1192  2 0.732049 1 0.26455 3 0.00319615 0 0.00020454
1193  2 0.824259 0 0.171711 3 0.00238696 1 0.00164293
1194  2 0.900757 1 0.067482 0 0.0283527 3 0.00340874
1195  2 0.734533 1 0.262026 3 0.00319768 0 0.000242423
1196  2 0.737982 1 0.258344 3 0.00320172 0 0.000472537
1197  0 0.522348 2 0.477089 3 0.000293948 1 0.000269072
1198  2 0.835022 0 0.162199 3 0.00240189 1 0.000377035
1199  2 0.846763 0 0.150498 3 0.00273965
1200  2 0.838608 0 0.158849 3 0.0025428
1201  0 0.508379 2 0.491111 3 0.000509827
1202  2 0.912233 1 0.0595217 0 0.0248352 3 0.00341
1203  2 0.743325 1 0.253233 3 0.00321278 0 0.000229589
1204  3 0.996129 2 0.0027765 1 0.00109483
1205  3 0.99625 2 0.00262886 1 0.00112078
1206  3 0.99622 2 0.00266838 1 0.00111172
1207  3 0.973414 0 0.0226901 2 0.00276187 1 0.00113453
1208  3 0.871756 0 0.124575 2 0.00237135 1 0.00129761
1209  3 0.996364 2 0.00248024 1 0.00115559
1210  3 0.996352 2 0.00250101 1 0.00114742
1211  3 0.874777 0 0.121657 2 0.0022305 1 0.00133537
1212  3 0.975452 0 0.0208372 2 0.0025362 1 0.00117508
1213  3 0.876923 0 0.119555 2 0.00218142 1 0.00134076
1214  3 0.996309 2 0.00255307 1 0.00113817
1215  3 0.996305 2 0.00256404 1 0.00113121
1216  3 0.97472 0 0.0214637 2 0.00265906 1 0.00115713
1217  3 0.630169 0 0.36695 1 0.00173656 2 0.00114385
1218  3 0.873866 0 0.122527 2 0.00228249 1 0.00132456
1219  3 0.873604 0 0.122752 2 0.0023336 1 0.0013105
1220  3 0.62364 0 0.37342 1 0.00171502 2 0.00122433
1221  0 0.689804 3 0.30792 1 0.00227628
1222  0 0.688301 3 0.309155 1 0.00233965 2 0.000203958
1223  0 0.875769 3 0.0958504 2 0.0256198 1 0.00276131
1224  0 0.824875 2 0.162845 3 0.00996131 1 0.00231875
1225  0 0.688588 3 0.308348 1 0.00232898 2 0.000735457
1226  0 0.833271 2 0.155815 3 0.00847015 1 0.00244293
1227  0 0.687629 3 0.310108 1 0.00226306
1228  0 0.875093 3 0.0991003 2 0.0230358 1 0.0027705
1229  0 0.837393 2 0.151805 3 0.00838386 1 0.00241742
1230  0 0.844808 2 0.144276 3 0.00845875 1 0.00245772
1231  3 0.996382 2 0.00243644 1 0.0011643 0 1.72585e-005
1232  3 0.977677 0 0.0187332 2 0.0024059 1 0.00118429
1233  3 0.655541 0 0.341666 1 0.00171798 2 0.00107472
1234  3 0.885221 0 0.111379 2 0.00206729 1 0.00133274
1235  3 0.887268 0 0.10943 2 0.00197481 1 0.00132719
1236  3 0.8814 0 0.115125 2 0.00213661 1 0.00133856
1237  3 0.643385 0 0.353778 1 0.0017386 2 0.0010988
1238  0 0.681597 3 0.316211 1 0.00219222
1239  0 0.674048 3 0.323804 1 0.00214852
1240  0 0.67788 3 0.319945 1 0.00217508
1241  0 0.887959 3 0.0944113 2 0.0148341 1 0.002796
1242  0 0.851962 2 0.137071 3 0.00848574 1 0.00248118
1243  0 0.667518 3 0.330369 1 0.00211272
1244  0 0.883781 3 0.0987668 2 0.0147439 1 0.00270834
1245  0 0.855083 2 0.133606 3 0.00895526 1 0.00235579
1246  0 0.845255 2 0.141332 3 0.0112237 1 0.00218906
1247  0 0.857816 2 0.131841 3 0.0078814 1 0.00246093
1248  3 0.996446 2 0.00238105 1 0.00117299
1249  3 0.996339 2 0.00229218 1 0.00118963 0 0.000179081
1250  3 0.996481 2 0.00233739 1 0.00118141
1251  3 0.978719 0 0.0178183 2 0.00226901 1 0.00119404
1252  3 0.887762 0 0.10904 2 0.00187361 1 0.00132379
1253  3 0.996427 2 0.00209893 1 0.00121705 0 0.000257253
1254  3 0.996511 2 0.00214808 1 0.00121107 0 0.000129964
1255  3 0.888988 0 0.108111 2 0.00157572 1 0.00132571
1256  3 0.977004 0 0.0197623 2 0.00200733 1 0.00122592
1257  3 0.88897 0 0.108214 1 0.00132943 2 0.00148593
1258  3 0.996335 2 0.00219626 1 0.00120466 0 0.000263985
1259  3 0.996213 2 0.00224393 1 0.00119749 0 0.000345683
1260  3 0.976057 0 0.0206023 2 0.00212976 1 0.00121132
1261  3 0.672249 0 0.325464 1 0.00164244 2 0.00064482
1262  3 0.887963 0 0.109039 2 0.00167411 1 0.00132397
1263  3 0.889249 0 0.107654 2 0.00177647 1 0.00132109
1264  3 0.663175 0 0.334255 1 0.00168218 2 0.000888073
1265  0 0.639324 3 0.356717 1 0.00211488 2 0.00184416
1266  0 0.649089 3 0.347732 1 0.0021653 2 0.00101456
1267  0 0.866689 3 0.103677 2 0.0271298 1 0.00250425
1268  0 0.830341 2 0.154273 3 0.0133985 1 0.00198818
1269  0 0.659914 3 0.337912 1 0.00217446
1270  1 0.99823 3 0.00084037 2 0.000474931 0 0.000454964
1271  1 0.864643 2 0.133627 3 0.00127114 0 0.000459238
1272  1 0.97053 2 0.0280618 3 0.000925964 0 0.000482043
1273  1 0.997711 2 0.00100645 3 0.000834789 0 0.000447836
1274  1 0.996771 2 0.00195847 3 0.00083064 0 0.000439443
1275  2 0.847935 0 0.149447 3 0.00261864
1276  2 0.918929 1 0.0543018 0 0.0233162 3 0.00345266
1277  1 0.616323 2 0.381293 3 0.00205268 0 0.000330692
1278  2 0.741967 1 0.254313 3 0.00319183 0 0.000528203
1279  2 0.741513 1 0.255032 3 0.00318245 0 0.000272697
1280  2 0.743747 1 0.252809 3 0.00320641 0 0.00023806
1281  1 0.604628 2 0.392914 3 0.00211319 0 0.000344894
1282  1 0.866979 2 0.131317 3 0.00125376 0 0.000449911
1283  1 0.869741 2 0.128607 3 0.00122695 0 0.000425485
1284  1 0.86979 2 0.128533 3 0.00123512 0 0.000441803
1285  1 0.971978 2 0.0266572 3 0.00090462 0 0.000460348
1286  1 0.997317 2 0.00143023 3 0.000821555 0 0.000431248
1287  1 0.871299 2 0.127082 3 0.00121455 0 0.000404019
1288  1 0.971719 2 0.0269564 3 0.000890812 0 0.000433657
1289  1 0.997611 2 0.00117055 3 0.000807307 0 0.000410903
1290  1 0.998084 3 0.000799664 2 0.00071646 0 0.000399973
1291  1 0.99767 2 0.00109424 3 0.000813382 0 0.000421885
1292  3 0.996514 2 0.00205054 1 0.00122202 0 0.000213376
1293  3 0.976788 0 0.0200944 2 0.00187817 1 0.001239
1294  3 0.687501 0 0.310356 1 0.00158749 2 0.000555601
1295  3 0.889657 0 0.107668 1 0.001335 2 0.00133975
1296  3 0.889961 0 0.107431 1 0.00133613 2 0.00127184
1297  3 0.890215 0 0.107036 1 0.00133163 2 0.00141794
1298  3 0.682883 0 0.314916 1 0.0016089 2 0.000591565
1299  2 0.52463 0 0.473096 3 0.00227466
1300  0 0.743118 2 0.229399 3 0.0263046 1 0.00117899
1301  0 0.740575 2 0.231416 3 0.0268465 1 0.00116317
1302  0 0.762021 2 0.213795 3 0.0228725 1 0.00131145
1303  0 0.751762 2 0.222398 3 0.0246062 1 0.00123322
1304  2 0.527218 0 0.471021 3 0.00176153
1305  0 0.802325 3 0.135756 2 0.0599267 1 0.00199169
1306  0 0.609458 3 0.382029 2 0.00656071 1 0.00195185
1307  0 0.608149 3 0.383005 2 0.00691541 1 0.00193008
1308  0 0.614429 3 0.378177 2 0.00541026 1 0.00198298
1309  0 0.775729 2 0.202026 3 0.0208143 1 0.00143133
1310  0 0.816783 3 0.129678 2 0.0514279 1 0.00211116
1311  0 0.621789 3 0.37202 2 0.00416846 1 0.00202274
1312  0 0.631727 3 0.363777 1 0.00207113 2 0.0024252
1313  2 0.536606 0 0.461779 3 0.00161501
1314  0 0.794186 2 0.185861 3 0.0183594 1 0.00159408
1315  0 0.813747 2 0.168777 3 0.015688 1 0.00178811
1316  0 0.482748 2 0.516264 3 0.000988309
1317  0 0.842953 3 0.118407 2 0.0363299 1 0.0023096
1318  2 0.844075 0 0.152938 3 0.00247048 1 0.000516436
1319  2 0.837634 0 0.157107 1 0.00279091 3 0.0024683
1320  2 0.842701 0 0.152785 3 0.00248594 1 0.00202883
1321  2 0.913189 1 0.0558269 0 0.0275288 3 0.00345514
1322  2 0.737157 1 0.259219 3 0.00315798 0 0.000466028
1323  2 0.813083 0 0.178467 1 0.00611846 3 0.00233147
1324  2 0.816967 0 0.175336 1 0.00535753 3 0.00233986
1325  2 0.726562 1 0.268852 3 0.00308965 0 0.00149656
1326  2 0.884168 1 0.0709519 0 0.0415827 3 0.00329783
1327  2 0.722342 1 0.272589 3 0.00306431 0 0.00200436
1328  2 0.82214 0 0.170858 1 0.00462565 3 0.00237662
1329  2 0.828471 0 0.165212 1 0.00389473 3 0.00242281
1330  2 0.900071 1 0.0620519 0 0.0344864 3 0.00339078
1331  1 0.627061 2 0.370703 3 0.0019925 0 0.000243854
1332  2 0.733574 1 0.262576 3 0.00312499 0 0.000725005
1333  2 0.733156 1 0.262874 3 0.00313358 0 0.000836548
1334  1 0.624742 2 0.372965 3 0.00200862 0 0.000284264
1335  1 0.863809 2 0.134647 3 0.00122785 0 0.000316993
1336  1 0.867961 2 0.130474 3 0.00121614 0 0.00034864
1337  1 0.972249 2 0.0264733 3 0.000877626 0 0.000400146
1338  1 0.998329 3 0.000793583 2 0.000489607 0 0.000387768
1339  1 0.869648 2 0.128759 3 0.00121431 0 0.000378464
1340  2 0.812179 0 0.179258 1 0.00624062 3 0.00232155
1341  2 0.873641 1 0.0769407 0 0.046196 3 0.00322215
1342  1 0.608614 2 0.389127 3 0.002046 0 0.000213541
1343  2 0.714283 1 0.279522 3 0.0030144 0 0.0031807
1344  2 0.71311 1 0.280411 3 0.00299964 0 0.00347937
1345  2 0.717706 1 0.276602 3 0.00303725 0 0.00265449
1346  1 0.614056 2 0.383727 3 0.00203099 0 0.000185687
1347  1 0.99788 2 0.00103779 3 0.000778874 0 0.000303833
1348  1 0.997754 2 0.00117736 3 0.000779 0 0.000289786
1349  1 0.998317 3 0.000779872 2 0.00057085 0 0.000332685
1350  1 0.998034 2 0.000868464 3 0.000779238 0 0.000318193
1351  1 0.968429 2 0.0304147 3 0.00088199 0 0.000274256
1352  1 0.853924 2 0.144602 3 0.00126366 0 0.000210452
1353  1 0.854815 2 0.143732 3 0.00126329 0 0.000189778
1354  1 0.853891 2 0.144614 3 0.00126185 0 0.000232633
1355  1 0.998409 3 0.000781814 2 0.000462266 0 0.000346856
1356  1 0.969023 2 0.0297829 3 0.000878734 0 0.000315342
1357  1 0.854519 2 0.143966 3 0.00125833 0 0.000257037
1358  1 0.857885 2 0.140583 3 0.00124678 0 0.000285729
1359  1 0.998618 3 0.000784222 0 0.000361155 2 0.000236288
1360  1 0.998628 3 0.000788036 0 0.000374955 2 0.000209043
1361  1 0.970462 2 0.0283031 3 0.000876432 0 0.000358438
1362  1 0.969199 2 0.029649 3 0.000897939 0 0.000253588
1363  1 0.99772 2 0.00119714 3 0.000793056 0 0.000290152
1364  1 0.608926 2 0.388902 3 0.00207839 0 9.42141e-005
1365  1 0.856852 2 0.14169 3 0.0012799 0 0.000178339
1366  1 0.861788 2 0.136757 3 0.00128822 0 0.000167405
1367  1 0.611787 2 0.38604 3 0.00214639 0 2.71901e-005
1368  1 0.867858 2 0.130692 3 0.00129446 0 0.000155475
1369  2 0.523945 0 0.473792 3 0.00226375
1370  2 0.812709 0 0.178876 1 0.00605427 3 0.00236081
1371  2 0.819107 0 0.173836 1 0.00459097 3 0.00246563
1372  2 0.815725 0 0.176548 1 0.00531031 3 0.00241627
1373  2 0.525165 0 0.473071 3 0.00176375
1374  2 0.872675 1 0.0769046 0 0.0471729 3 0.00324707
1375  2 0.71301 1 0.280321 0 0.00362603 3 0.00304305
1376  2 0.713228 1 0.279987 0 0.00369216 3 0.0030928
1377  2 0.81873 0 0.1753 1 0.00344409 3 0.00252587
1378  2 0.876396 1 0.0725371 0 0.0476999 3 0.00336713
1379  2 0.713728 1 0.279202 0 0.00392107 3 0.00314817
1380  2 0.711533 1 0.280775 0 0.0044921 3 0.00320015
1381  2 0.535888 0 0.463176 3 0.000936224
1382  2 0.821987 0 0.173419 3 0.00260667 1 0.0019876
1383  2 0.813923 0 0.182773 3 0.00272415 1 0.000579782
1384  2 0.820536 0 0.175684 3 0.00268046 1 0.00109884
1385  2 0.552335 0 0.446898 3 0.000767045
1386  2 0.885149 1 0.0630697 0 0.0482458 3 0.00353574
1387  2 0.714986 1 0.277279 0 0.00445583 3 0.00327879
1388  3 0.996526 2 0.00208682 1 0.00122916 0 0.000158175
1389  3 0.996595 2 0.00215863 1 0.00124673
1390  3 0.996626 2 0.00212347 1 0.0012369 0 1.37016e-005
1391  3 0.977203 0 0.0196823 2 0.00186468 1 0.00124953
1392  3 0.890827 0 0.106508 1 0.00133639 2 0.00132916
1393  3 0.996151 2 0.0022972 1 0.00128332 0 0.000268936
1394  3 0.99637 2 0.00226449 1 0.00127341 0 9.17678e-005
1395  3 0.900038 0 0.0970824 2 0.00153733 1 0.0013424
1396  3 0.982344 0 0.0142945 2 0.00207774 1 0.00128377
1397  3 0.908007 0 0.088994 2 0.00165503 1 0.00134429
1398  3 0.996506 2 0.00222995 1 0.00126447
1399  3 0.996517 2 0.00219527 1 0.00125442 0 3.28775e-005
1400  3 0.979572 0 0.0171937 2 0.00197021 1 0.00126421
1401  3 0.698196 0 0.299552 1 0.00156074 2 0.000691098
1402  3 0.896703 0 0.100494 1 0.00133851 2 0.00146456
1403  3 0.89328 0 0.103977 1 0.00133688 2 0.00140528
1404  3 0.689677 0 0.3082 1 0.00157342 2 0.000549391
1405  0 0.611749 3 0.379618 2 0.00668551 1 0.00194763
1406  0 0.608857 3 0.382262 2 0.00694384 1 0.00193744
1407  0 0.798755 3 0.136012 2 0.0632591 1 0.00197438
1408  0 0.740891 2 0.231735 3 0.0261788 1 0.00119552
1409  0 0.608217 3 0.382854 2 0.00699699 1 0.0019324
1410  0 0.743037 2 0.23098 3 0.0247389 1 0.00124432
1411  0 0.614617 3 0.376793 2 0.00663236 1 0.00195795
1412  0 0.809036 3 0.1265 2 0.0624248 1 0.00203949
1413  0 0.747579 2 0.229085 3 0.0220233 1 0.00131338
1414  0 0.754313 2 0.226925 3 0.0173669 1 0.00139544
1415  3 0.996306 2 0.00233018 1 0.00129287 0 7.06442e-005
1416  3 0.986176 0 0.0103322 2 0.00218584 1 0.00130613
1417  3 0.715838 0 0.28046 2 0.00214714 1 0.00155423
1418  3 0.911949 0 0.0848575 2 0.00182777 1 0.00136611
1419  3 0.910389 0 0.0863689 2 0.00185947 1 0.00138238
1420  3 0.913201 0 0.0837059 2 0.00174199 1 0.00135145
1421  3 0.706199 0 0.290907 1 0.00155473 2 0.00133888
1422  0 0.622211 3 0.369691 2 0.00612046 1 0.00197687
1423  0 0.64672 3 0.34556 2 0.00569642 1 0.00202389
1424  0 0.63341 3 0.358946 2 0.00564408 1 0.00199993
1425  0 0.826761 3 0.109158 2 0.0619613 1 0.00211895
1426  0 0.756893 2 0.227015 3 0.0146369 1 0.00145484
1427  0 0.658763 3 0.333346 2 0.00584449 1 0.00204586
1428  0 0.853721 3 0.0832154 2 0.0608604 1 0.0022029
1429  0 0.758885 2 0.229594 3 0.010001 1 0.00151945
1430  0 0.758924 2 0.232427 3 0.00712625 1 0.00152222
1431  0 0.759844 2 0.226269 3 0.0123739 1 0.00151282
1432  3 0.996336 2 0.00236009 1 0.00130352
1433  3 0.995985 2 0.00241787 1 0.00131903 0 0.000278116
1434  3 0.996298 2 0.00238955 1 0.00131237
1435  3 0.988492 0 0.00789663 2 0.00228144 1 0.00133006
1436  3 0.913319 0 0.0833691 2 0.00191625 1 0.00139516
1437  3 0.995561 2 0.00251342 1 0.00134239 0 0.00058339
1438  3 0.995765 2 0.00249235 1 0.00133817 0 0.000404687
1439  3 0.891656 0 0.104939 2 0.00195308 1 0.00145156
1440  3 0.979874 0 0.0163594 2 0.00239096 1 0.00137548
1441  3 0.886046 0 0.110516 2 0.00197343 1 0.00146499
1442  3 0.996131 2 0.00247027 1 0.00133257 0 6.66123e-005
1443  3 0.996228 2 0.00244485 1 0.00132692
1444  3 0.985482 0 0.0108166 2 0.00234687 1 0.00135447
1445  3 0.673585 0 0.323798 1 0.00164406 2 0.000973027
1446  3 0.90565 0 0.0909561 2 0.00196461 1 0.00142932
1447  3 0.911999 0 0.0846403 2 0.00194974 1 0.00141081
1448  3 0.700525 0 0.296335 1 0.00159364 2 0.00154621
1449  0 0.683338 3 0.309634 2 0.00494129 1 0.0020868
1450  0 0.676292 3 0.316288 2 0.00534303 1 0.00207649
1451  0 0.870944 3 0.0716834 2 0.0550926 1 0.00228026
1452  0 0.762382 2 0.230667 3 0.00540543 1 0.00154532
1453  0 0.668653 3 0.323176 2 0.00610857 1 0.00206227
1454  1 0.997619 2 0.00128333 3 0.000807956 0 0.000290061
1455  1 0.874582 2 0.123975 3 0.0012995 0 0.000143214
1456  1 0.974166 2 0.0246668 3 0.00091729 0 0.000250235
1457  1 0.997821 2 0.0010671 3 0.000822602 0 0.000289784
1458  1 0.998885 3 0.000852998 0 0.000262234
1459  2 0.805933 0 0.190763 3 0.00275397 1 0.000550221
1460  2 0.885968 1 0.0586493 0 0.051681 3 0.00370159
1461  1 0.621767 2 0.375973 3 0.00226053
1462  2 0.716281 1 0.273982 0 0.00630544 3 0.00343154
1463  2 0.7208 1 0.268758 0 0.0069088 3 0.00353288
1464  2 0.715844 1 0.275555 0 0.00524824 3 0.00335289
1465  1 0.61665 2 0.381147 3 0.00220377
1466  1 0.884089 2 0.114481 3 0.00129639 0 0.000133392
1467  1 0.894719 2 0.103853 3 0.00132347 0 0.000104224
1468  1 0.889422 2 0.109148 3 0.00130903 0 0.000120888
1469  1 0.980871 2 0.0179477 3 0.000933453 0 0.000247827
1470  1 0.998731 3 0.000851758 0 0.000288823 2 0.000127953
1471  1 0.895731 2 0.102828 3 0.00135462 0 8.56117e-005
1472  1 0.988472 2 0.0103256 3 0.000948889 0 0.000253504
1473  1 0.998832 3 0.000898245 0 0.00026947
1474  1 0.998531 3 0.000906359 2 0.000280811 0 0.000282018
1475  1 0.998854 3 0.000893046 0 0.000253435
1476  3 0.978326 0 0.0178455 2 0.0024408 1 0.0013877
1477  3 0.639755 0 0.357373 1 0.00169785 2 0.00117425
1478  3 0.877982 0 0.118524 2 0.0020104 1 0.00148361
1479  3 0.882517 0 0.114 2 0.00200798 1 0.00147502
1480  3 0.653592 0 0.343672 1 0.00167783 2 0.0010585
1481  0 0.563973 2 0.435052 3 0.000537169 1 0.000437754
1482  0 0.799146 2 0.19429 3 0.00487496 1 0.00168869
1483  0 0.791718 2 0.202494 3 0.00411011 1 0.0016772
1484  0 0.796675 2 0.197052 3 0.00458134 1 0.00169145
1485  0 0.546529 2 0.452824 1 0.000353823 3 0.000293428
1486  0 0.867424 3 0.0784971 2 0.051828 1 0.00225074
1487  0 0.696334 3 0.297488 2 0.00408856 1 0.00208919
1488  0 0.696331 3 0.297416 2 0.00415961 1 0.00209417
1489  0 0.785999 2 0.208425 3 0.00391268 1 0.00166352
1490  0 0.871928 3 0.0736063 2 0.0521812 1 0.00228474
1491  0 0.696254 3 0.29756 2 0.00408682 1 0.00209936
1492  0 0.691162 3 0.302418 2 0.0043243 1 0.00209627
1493  0 0.509319 2 0.490102 3 0.0004371 1 0.00014146
1494  0 0.778253 2 0.215696 3 0.00441938 1 0.00163227
1495  0 0.772373 2 0.221858 3 0.00417062 1 0.00159872
1496  2 0.539406 0 0.459985 3 0.000609018
1497  0 0.871686 3 0.0712407 2 0.0547845 1 0.00228845
1498  2 0.796323 0 0.200876 3 0.00280018
1499  2 0.772867 0 0.224236 3 0.00289619
1500  2 0.784909 0 0.21227 3 0.00282144
1501  2 0.884651 0 0.0586351 1 0.0528386 3 0.00387495
1502  2 0.724109 1 0.264512 0 0.00774218 3 0.0036366
1503  2 0.714001 0 0.279086 1 0.00414796 3 0.00276434
1504  2 0.718197 0 0.275421 1 0.0036637 3 0.00271821
1505  2 0.724397 1 0.260137 0 0.0115354 3 0.00393129
1506  2 0.858282 0 0.078445 1 0.0591212 3 0.00415149
1507  2 0.719261 1 0.263726 0 0.0130065 3 0.00400606
1508  2 0.73279 0 0.262849 3 0.00273571 1 0.00162507
1509  2 0.751613 0 0.245446 3 0.00277725 1 0.00016379
1510  2 0.873563 0 0.0680812 1 0.0543247 3 0.00403089
1511  1 0.608335 2 0.389133 3 0.00253197
1512  2 0.726758 1 0.258992 0 0.0104097 3 0.00384043
1513  2 0.723514 1 0.263333 0 0.00942449 3 0.00372894
1514  1 0.618578 2 0.379008 3 0.00241403
1515  1 0.87956 2 0.118907 3 0.00153293
1516  1 0.88567 2 0.112835 3 0.00146837 0 2.74668e-005
1517  1 0.992016 2 0.00674624 3 0.00098225 0 0.000255927
1518  1 0.998328 3 0.000926229 2 0.000465945 0 0.000279418
1519  1 0.890932 2 0.107601 3 0.00140931 0 5.80281e-005
1520  2 0.848651 0 0.0856219 1 0.0614802 3 0.00424677
1521  1 0.597098 2 0.399971 3 0.00293036
1522  2 0.71737 1 0.263594 0 0.0148784 3 0.0041573
1523  2 0.716598 1 0.264293 0 0.0150311 3 0.00407718
1524  1 0.602604 2 0.394677 3 0.00271889
1525  1 0.998573 3 0.00105453 0 0.000239439 2 0.000132962
1526  1 0.998743 3 0.00104873 0 0.000208696
1527  1 0.998722 3 0.00104221 0 0.000235713
1528  1 0.979781 2 0.0188622 3 0.00119728 0 0.000159094
1529  1 0.861911 2 0.136376 3 0.00171327
1530  1 0.864135 2 0.134194 3 0.00167177
1531  1 0.998758 3 0.00102546 0 0.000216725
1532  1 0.98229 2 0.0163834 3 0.0011273 0 0.000199793
1533  1 0.865295 2 0.133068 3 0.00163682
1534  1 0.865902 2 0.132493 3 0.00160545
1535  1 0.998734 3 0.000965363 0 0.000269532 2 3.1359e-005
1536  1 0.998554 3 0.000945513 0 0.000274681 2 0.000225863
1537  1 0.989009 2 0.00970641 3 0.00104476 0 0.000239562
#####################################################
